-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/simon/ur5_taller_ws/build/ur5_description
-- Install configuration: ""
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/config
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/config/ur5
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/config/ur5/default_kinematics.yaml
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/config/ur5/joint_limits.yaml
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/config/ur5/physical_parameters.yaml
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/config/ur5/visual_parameters.yaml
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/launch
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/launch/view_ur.launch.xml
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/launch/view_ur.launch.py
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/meshes
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/meshes/ur5
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/meshes/ur5/visual
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/meshes/ur5/visual/shoulder.dae
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/meshes/ur5/visual/wrist2.dae
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/meshes/ur5/visual/forearm.dae
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/meshes/ur5/visual/upperarm.dae
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/meshes/ur5/visual/wrist1.dae
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/meshes/ur5/visual/wrist3.dae
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/meshes/ur5/visual/base.dae
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/forearm.stl
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/wrist2.stl
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/shoulder.stl
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/upperarm.stl
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/wrist3.stl
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/base.stl
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/wrist1.stl
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/rviz
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/rviz/view_robot.rviz
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/urdf
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/urdf/ur.urdf.xacro
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/urdf/ur5.urdf.xacro
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/urdf/ros2_control_mock_hardware.xacro
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/urdf/ur_mocked.urdf.xacro
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/urdf/ur_macro.xacro
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/urdf/inc
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/urdf/inc/ur_sensors.xacro
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/urdf/inc/ur_transmissions.xacro
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/urdf/inc/ur_joint_control.xacro
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/urdf/inc/ur_common.xacro
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ament_index/resource_index/package_run_dependencies/ur5_description
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ament_index/resource_index/parent_prefix_path/ur5_description
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/environment/ament_prefix_path.sh
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/environment/ament_prefix_path.dsv
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/environment/path.sh
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/environment/path.dsv
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/local_setup.bash
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/local_setup.sh
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/local_setup.zsh
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/local_setup.dsv
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/package.dsv
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ament_index/resource_index/packages/ur5_description
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/cmake/ur5_descriptionConfig.cmake
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/cmake/ur5_descriptionConfig-version.cmake
-- Installing: /home/simon/ur5_taller_ws/install/ur5_description/share/ur5_description/package.xml
